<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:org="http://www.w3.org/ns/org#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sur_Mario_Sammut.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Mark_Grech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sur_Philip_Said.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Gharb_Kunsill_Lokali_Is-Sur_Emanuel_Muscat.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sur_Cain_Grech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Michael_Briguglio .html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birzebbuga_Kunsill_Lokali_Is-Sra_Bernardette_Pace.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Ghasri_Kunsill_Lokali_Is-Sur_Joseph_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Floriana_Kunsill_Lokali_Is-Sinjorina_Davina_Sammut_Hili.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Hamrun_Kunsill_Lokali_Is-Sur_Cedric_Valletta.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali_Is-Sur Nicholas_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sur_Peter_Abela.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Hamrun_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gzira_Kunsill_Lokali_Is-Sur_Joe_Camilleri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gzira_Kunsill_Lokali_Is-Sur_Charels_Micallef_St._John.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sur_Richard_Scicluna.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Dr_Claudio_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imqabba_Kunsill_Lokali_Is-Sna_Grace_Marie_Mallia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali_Is-Sur_Guido_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sa_Joan_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sra_Graziella_Galea.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali_Sur_Ray_Deguara.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fontana_Kunsill_Lokali_Is-Sur_Horace_Micallef.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imtarfa_Kunsill_Lokali_Is-Sur_Anthony_Bugeja.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sur_Carmelo_k/a_Lino_Bartolo.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Munxar_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imgarr_Kunsill_Lokali_Is-Sur_Mario_Sammut.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali_Is-Sinjura_Lucia_Massa.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Lija_Kunsill_Lokali_Is-Sna_Stephanie_Cutajar.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Ghasri_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_Herbert_Conti.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sur_Alan_Abela_Wadge.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imqabba_Kunsill_Lokali_Is-Sur_Paul_Spiteri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Xbiex_Kunsill_Lokali_Is-Sur_Frank_Roe.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali_Is-Sur_Jesmond_Tanti.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sur_Daniel_Grima.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali_Is-Sur_Stephen_Gatt.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Jerome_Caruana_Cilia.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Nadur_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sur _Lawrence_Ciantar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zebbug_Kunsill_Lokali_Is-Sur_Joseph_Camilleri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sur_Trevor_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Floriana_Kunsill_Lokali_Is-Sur_Vincent_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali_Is-Sur_Victor_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali_Is-Sur_Emanuel_Cutajar.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Lucija_Kunsill_Lokali_Is-Sur_Joseph_M_Bonello.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali_Sur_Mark_Lombardo.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Lucija_Kunsill_Lokali_Is-Sur_Victor_Camilleri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Hamrun_Kunsill_Lokali_Is-Sur_Mario_Caruana.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sur_Carmelo_Mifsud.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Kalkara_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaxlokk_Kunsill_Lokali_Is-Sur_Stephen_Caruana.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Xbiex_Kunsill_Lokali_Is-Sur_Eugenio_Muscat.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali_Is-Sur_Carlo_Stivala.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Lucija_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xghajra_Kunsill_Lokali_Is-Sur_Mario_Buhagiar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sur_Raymond_Tabone.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sur_Ian_Mario_Vassallo.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali_Is-Sur_Raymond_Azzopardi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Isla_(Citta_Invicta)_Kunsill_Lokali_Is-Sur_Ramon_Mangion.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali_Dr._Kevin_Cutajar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali_Is-Sur_Renald_Dalli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sur_Alexander_Muscat.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Gharb_Kunsill_Lokali_Id-Dott._Lisa_Marie_Brooke.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mosta_Kunsill_Lokali_Is-Sur_Abraham_Bezzina.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qrendi_Kunsill_Lokali_Is-Sur _Daniel_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sur_Daniel_Spiteri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birzebbuga_Kunsill_Lokali_Is-Sur_Carmelo_Cachia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sur_Patrick_Cutajar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali_Is-Sur_Nicholas_Seychell.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Gharb_Kunsill_Lokali_Is-Sna_Carmen_Vella.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali_Is-Sur_Anthony_Briffa.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Floriana_Kunsill_Lokali_Is-Sur_Edward_Torpiano.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Floriana_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Is-Sur John_Bonnici.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_Anthony_Buttigieg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Joseph_Buttigieg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali_Is-Sur_Emanuel_Scerri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sinjura_Anna_Calleja.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imdina_(Citta_Notabile)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Isla_(Citta_Invicta)_Kunsill_Lokali_Is-Sur_Christopher_Cocker.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali_Sur_Rene_Zammit.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Birgu_(Citta_Vittoriosa)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sur_Duncan_Bartolo.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Nadur_Kunsill_Lokali_Ms_Maria_Natoli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tal-Pieta_Kunsill_Lokali_Is-Sra_Annhelica_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sra._Joan_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali_Is-Sur_Saverio_Grech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sur_Carmel_Hili.html"/>
    <rdf:type>http://www.w3.org/ns/org#Post</rdf:type>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ghajnsielem_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sur_Dominic_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Iklin_Kunsill_Lokali_Is-Sur_Carmel_Amante_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_John_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Hamrun_Kunsill_Lokali_Is-Sur_Gaetano_Cuschieri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali_Is-Sur_John_Mizzi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birzebbuga_Kunsill_Lokali_Is-Sur_Joseph_Baldacchino.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-Sur_Alex_Chetcuti.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali_Is-Sur_Bernard_Sean_Lynch.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali_Is-Sinjorina_Maria_Grima.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gudja_Kunsill_Lokali_Is-Sur_Stefan_Caruana.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Ghasri_Kunsill_Lokali_Is-Sinj._Alexandra_Maria_Mifsud.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali_Is-Sna_Noyah_Spiteri_Hammett.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xghajra_Kunsill_Lokali_Is-Sra_Maria_Claire_Depasquale.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Lawrenz_Kunsill_Lokali_Is-Sur_Giovanni_Mercieca.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sur_Noel_Gatt.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Antoine_Saliba_Haig.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imqabba_Kunsill_Lokali_Is-Sur_Michel_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali_Is-Sur_Keith_Darmanin.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Ralph_Puli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Is-Sur_Ralph_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sur_Charles_SelvaggiI.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali_Is-Sra_Maria_Portelli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sur_Peter_Paul_Azzopardi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali_Is-Sur_Roderick_Mamo.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Kalkara_Kunsill_Lokali_Is-Sra_Vince_Bongailas.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qrendi_Kunsill_Lokali_Is-Sna._Olympia_Sant.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sur_Louis_Bonnici.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Paull_Radmilli.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sur_Alexander_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sinjura_Rita_Bellizzi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali_Sur_Charles_Bonello.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sur_Norman_Vella.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali_Is-Sur_Joseph_Cachia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali_Is-Sur_Pietru_Pawl_Busuttil.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sur_Joseph_Hales.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qrendi_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Kalkara_Kunsill_Lokali_Is-Sur Maria_Sultana.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tal-Pieta_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali_Is-Sur_Mario_Cachia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali_Is-Sa_Marianne_Schembri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sur_Kevin_Sam_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Lawrenz_Kunsill_Lokali_Is-Sra_Michelina_Mercieca.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sur_Maurice_Agius.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali_Is-Sna._Evelyn_Vella_Brincat.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xghajra_Kunsill_Lokali_Is-Sra_Antonia_Buttigieg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sur_Pierre_Sciberras.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali_Is-Sur_Charles_Cesare.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Gharb_Kunsill_Lokali.html"/>
