<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:org="http://www.w3.org/ns/org#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Ghasri_Kunsill_Lokali_Is-Sur_Ruben_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali_Christopher_Cutajar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Gharghur_Kunsill_Lokali_Is-Sna_Louise-Anne_Gusman.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ghajnsielem_Kunsill_Lokali_Is-Sra_Amanda_Abela.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali_Is-Sur_Michael_Portelli.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Floriana_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Iklin_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zebbug_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali_Is-Sur_Clifford_Galea.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imdina_(Citta_Notabile)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sur_Anton_Falzon.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali_Is-Sra_Miriam_Attard.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Lucija_Kunsill_Lokali_Is-Sra_Caroline_Silvio.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali_Is-Sur_Joseph_Caruana.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali_Ivan_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sinjura_Josianne_Cilia_Mumford.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tal-Pieta_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qrendi_Kunsill_Lokali_Is-Sur_Christopher_Falzon.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Ghasri_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Munxar_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali_Is-Sur_Paul_Pace.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali_Is-Sur_Kevin_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaxlokk_Kunsill_Lokali_Is-Sur_Duncan_Hall.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imgarr_Kunsill_Lokali_Is-Sur_Cyprian_Dalli.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Naxxar_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Fgura_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qrendi_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Isla_(Citta_Invicta)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Had-Dingli_Kunsill_Lokali_Is-Sur_Matthew_Borg.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Gharghur_Kunsill_Lokali.html"/>
    <rdfs:label>Executive Secretary</rdfs:label>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tal-Pieta_Kunsill_Lokali_Is-Sur_Simon _Cauchi.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali_Is-Sur_Kevin_Borg.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Isla_(Citta_Invicta)_Kunsill_Lokali_Is-Sur_Arthur_Perici.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali_Is-Sna._Helen_Walker.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Munxar_Kunsill_Lokali_Is-Sur_Anthony_Grech.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imgarr_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Lucija_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Iklin_Kunsill_Lokali_Is-Sur_Etienne_Montfort.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali_Is-Sra_Marica_Mifsud.html"/>
  </rdf:Description>
</rdf:RDF>
